Date,CPI
2006-04-01,0.88
2006-05-01,0.33
2006-06-01,0.24
2006-07-01,0.51
2006-08-01,-0.66
2006-09-01,0.18
2006-10-01,0.7
2006-11-01,1.84
2006-12-01,0.84
2007-01-01,1.72
2007-02-01,0.84
2007-03-01,0.38
2007-04-01,-0.18
2007-05-01,0.38
2007-06-01,0.43
2007-07-01,0.48
2007-08-01,0.26
2007-09-01,0.94
2007-10-01,1.54
2007-11-01,2.22
2007-12-01,2.44
2008-01-01,2.47
2008-02-01,0.66
2008-03-01,0.84
2008-04-01,1.15
2008-05-01,1.28
2008-06-01,0.6
2008-07-01,0.76
2008-08-01,0.17
2008-09-01,1.0
2008-10-01,1.0
2008-11-01,1.35
2008-12-01,1.18
2009-01-01,3.95
2009-02-01,1.23
2009-03-01,0.64
2009-04-01,0.43
2009-05-01,0.32
2009-06-01,0.43
2009-07-01,0.38
2009-08-01,-0.22
2009-09-01,0.33
2009-10-01,0.43
2009-11-01,0.32
2009-12-01,1.33
2010-01-01,0.78
2010-02-01,0.53
2010-03-01,1.12
2010-04-01,0.67
2010-05-01,0.79
2010-06-01,0.18
2010-07-01,0.29
2010-08-01,0.61
2010-09-01,1.61
2010-10-01,1.0
2010-11-01,0.9
2010-12-01,0.97
2011-01-01,1.4
2011-02-01,2.69
2011-03-01,1.89
2011-04-01,4.46
2011-05-01,13.14
2011-06-01,8.62
2011-07-01,3.51
2011-08-01,8.93
2011-09-01,13.59
2011-10-01,8.17
2011-11-01,8.11
2011-12-01,2.28
2012-01-01,1.89
2012-02-01,1.54
2012-03-01,1.46
2012-04-01,1.71
2012-05-01,1.58
2012-06-01,1.82
2012-07-01,1.34
2012-08-01,2.33
2012-09-01,1.3
2012-10-01,1.78
2012-11-01,1.69
2012-12-01,1.39
2013-01-01,2.92
2013-02-01,1.24
2013-03-01,1.0
2013-04-01,0.46
2013-05-01,0.72
2013-06-01,0.33
2013-07-01,0.98
2013-08-01,0.13
2013-09-01,1.67
2013-10-01,1.85
2013-11-01,1.55
2013-12-01,2.39
2014-01-01,1.58
2014-02-01,1.99
2014-03-01,1.26
2014-04-01,1.55
2014-05-01,2.22
2014-06-01,1.15
2014-07-01,0.85
2014-08-01,0.8
2014-09-01,1.23
2014-10-01,1.24
2014-11-01,0.62
2014-12-01,0.62
2015-01-01,2.4
2015-02-01,1.64
2015-03-01,0.83
2015-04-01,0.9
2015-05-01,0.7
2015-06-01,0.7
2015-07-01,0.2
2015-08-01,0.2
2015-09-01,1.3
2015-10-01,0.8
2015-11-01,0.5
2015-12-01,1.2
2016-01-01,1.9
2016-02-01,2.9
2016-03-01,0.8
2016-04-01,0.7
2016-05-01,0.5
2016-06-01,0.4
2016-07-01,0.4
2016-08-01,-0.1
2016-09-01,0.7
2016-10-01,0.8
2016-11-01,0.8
2016-12-01,0.5
2017-01-01,0.9
2017-02-01,0.5
2017-03-01,0.3
2017-04-01,0.7
2017-05-01,0.3
2017-06-01,0.7
2017-07-01,-0.1
2017-08-01,-0.8
2017-09-01,0.3
2017-10-01,1.2
2017-11-01,0.5
2017-12-01,0.2
2018-01-01,0.8
2018-02-01,0.9
2018-03-01,0.8
2018-04-01,0.3
2018-05-01,-0.3
2018-06-01,0.4
2018-07-01,-0.2
2018-08-01,0.1
2018-09-01,0.8
2018-10-01,0.5
2018-11-01,0.6
2018-12-01,0.8
2019-01-01,0.9
2019-02-01,1.3
2019-03-01,0.4
2019-04-01,0.04
2019-05-01,0.3
2019-06-01,-0.1
2019-07-01,0.2
2019-08-01,-0.2
2019-09-01,0.5
2019-10-01,0.5
2019-11-01,0.2
2019-12-01,0.5
2020-01-01,0.9
2020-02-01,1.0
2020-03-01,0.9
2020-04-01,0.6
2020-05-01,-0.1
2020-06-01,0.2
2020-07-01,0.2
2020-08-01,0.1
2020-09-01,0.9
2020-10-01,0.6
2020-11-01,0.7
2020-12-01,1.2
2021-01-01,1.1
2021-02-01,1.9
2021-03-01,0.7
2021-04-01,0.7
2021-05-01,0.6
2021-06-01,0.7
2021-07-01,0.1
2021-08-01,0.2
2021-09-01,1.3
2021-10-01,1.9
2021-11-01,0.5
2021-12-01,0.9
2022-01-01,1.5
2022-02-01,1.6
2022-03-01,6.1
2022-04-01,1.6
2022-05-01,0.7
2022-06-01,1.1
2022-07-01,0.5
2022-08-01,0.1
2022-09-01,0.9
2022-10-01,-1.0
2022-11-01,-1.1
2022-12-01,0.4
2023-01-01,0.8
2023-02-01,1.3
2023-03-01,0.6
2023-04-01,0.4
2023-05-01,-0.3
2023-06-01,0.3
2023-07-01,0.3
2023-08-01,-0.3
2023-09-01,0.7
2023-10-01,0.6
2023-11-01,0.7
2023-12-01,0.9
2024-01-01,0.8
2024-02-01,0.9
2024-03-01,0.5
2024-04-01,0.4
2024-05-01,0.1
2024-06-01,0.6
2024-07-01,0.03
2024-08-01,-0.1
2024-09-01,0.4
2024-10-01,0.5
2024-11-01,0.3
2024-12-01,0.6
